,channel,clocks_per_click,control,denominator,key,name,notated_32nd_notes_per_beat,note,numerator,program,tempo,time,type,value,velocity,note_midi_value,note_velocity,note_time,note_seconds
0,,,,,,untitled,,,,,,0,track_name,,,,,0,0.0
1,,12.0,,8.0,,,8.0,,6.0,,,0,time_signature,,,,,0,0.0
2,,,,,C,,,,,,,0,key_signature,,,,,0,0.0
3,,,,,,,,,,,638298.0,0,set_tempo,,,,,0,0.0
4,,,,,,,,,,,638298.0,49680,set_tempo,,,,,49680,207.0
5,,,,,,,,,,,645161.0,6,set_tempo,,,,,49686,207.025
6,,,,,,,,,,,652174.0,7,set_tempo,,,,,49693,207.05416666666667
7,,,,,,,,,,,659341.0,6,set_tempo,,,,,49699,207.07916666666665
8,,,,,,,,,,,666667.0,7,set_tempo,,,,,49706,207.10833333333332
9,,,,,,,,,,,674157.0,7,set_tempo,,,,,49713,207.1375
10,,,,,,,,,,,681818.0,6,set_tempo,,,,,49719,207.1625
11,,,,,,,,,,,689655.0,7,set_tempo,,,,,49726,207.19166666666666
12,,,,,,,,,,,697674.0,7,set_tempo,,,,,49733,207.22083333333333
13,,,,,,,,,,,705882.0,6,set_tempo,,,,,49739,207.24583333333334
14,,,,,,,,,,,714286.0,7,set_tempo,,,,,49746,207.275
15,,,,,,,,,,,722892.0,7,set_tempo,,,,,49753,207.30416666666667
16,,,,,,,,,,,731707.0,6,set_tempo,,,,,49759,207.32916666666665
17,,,,,,,,,,,740741.0,7,set_tempo,,,,,49766,207.35833333333332
18,,,,,,,,,,,750000.0,7,set_tempo,,,,,49773,207.3875
19,,,,,,,,,,,759494.0,6,set_tempo,,,,,49779,207.4125
20,,,,,,,,,,,769231.0,7,set_tempo,,,,,49786,207.44166666666666
21,,,,,,,,,,,779221.0,7,set_tempo,,,,,49793,207.47083333333333
22,,,,,,,,,,,789474.0,6,set_tempo,,,,,49799,207.49583333333334
23,,,,,,,,,,,800000.0,7,set_tempo,,,,,49806,207.525
24,,,,,,,,,,,810811.0,6,set_tempo,,,,,49812,207.54999999999998
25,,,,,,,,,,,821918.0,7,set_tempo,,,,,49819,207.57916666666665
26,,,,,,,,,,,833333.0,7,set_tempo,,,,,49826,207.60833333333332
27,,,,,,,,,,,845070.0,6,set_tempo,,,,,49832,207.63333333333333
28,,,,,,,,,,,857143.0,7,set_tempo,,,,,49839,207.6625
29,,,,,,,,,,,869565.0,7,set_tempo,,,,,49846,207.69166666666666
30,,,,,,,,,,,882353.0,6,set_tempo,,,,,49852,207.71666666666667
31,,,,,,,,,,,895522.0,7,set_tempo,,,,,49859,207.74583333333334
32,,,,,,,,,,,909091.0,7,set_tempo,,,,,49866,207.775
33,,,,,,,,,,,923077.0,6,set_tempo,,,,,49872,207.79999999999998
34,,,,,,,,,,,937500.0,7,set_tempo,,,,,49879,207.82916666666665
35,,,,,,,,,,,952381.0,7,set_tempo,,,,,49886,207.85833333333332
36,,,,,,,,,,,967742.0,6,set_tempo,,,,,49892,207.88333333333333
37,,,,,,,,,,,983607.0,7,set_tempo,,,,,49899,207.9125
38,,,,,,,,,,,1000000.0,7,set_tempo,,,,,49906,207.94166666666666
39,,,,,,,,,,,1016949.0,6,set_tempo,,,,,49912,207.96666666666667
40,,,,,,,,,,,1034483.0,7,set_tempo,,,,,49919,207.99583333333334
41,,,,,,,,,,,1052632.0,6,set_tempo,,,,,49925,208.02083333333334
42,,,,,,,,,,,1071429.0,7,set_tempo,,,,,49932,208.04999999999998
43,,,,,,,,,,,1090909.0,7,set_tempo,,,,,49939,208.07916666666665
44,,,,,,,,,,,1111111.0,6,set_tempo,,,,,49945,208.10416666666666
45,,,,,,,,,,,1132075.0,7,set_tempo,,,,,49952,208.13333333333333
46,,,,,,,,,,,1153846.0,7,set_tempo,,,,,49959,208.1625
47,,,,,,,,,,,1176471.0,6,set_tempo,,,,,49965,208.1875
48,,,,,,,,,,,1200000.0,7,set_tempo,,,,,49972,208.21666666666667
49,,,,,,,,,,,1224490.0,7,set_tempo,,,,,49979,208.24583333333334
50,,,,,,,,,,,1250000.0,6,set_tempo,,,,,49985,208.27083333333334
51,,,,,,,,,,,1276596.0,7,set_tempo,,,,,49992,208.29999999999998
52,,,,,,,,,,,1304348.0,7,set_tempo,,,,,49999,208.32916666666665
53,,,,,,,,,,,1333333.0,6,set_tempo,,,,,50005,208.35416666666666
54,,,,,,,,,,,1363636.0,7,set_tempo,,,,,50012,208.38333333333333
55,,,,,,,,,,,1395349.0,7,set_tempo,,,,,50019,208.4125
56,,,,,,,,,,,1428571.0,6,set_tempo,,,,,50025,208.4375
57,,,,,,,,,,,1463415.0,7,set_tempo,,,,,50032,208.46666666666667
58,,,,,,,,,,,1500000.0,7,set_tempo,,,,,50039,208.49583333333334
59,,,,,,,,,,,638298.0,1,set_tempo,,,,,50040,208.5
60,,,,,,,,,,,,0,end_of_track,,,,,50040,208.5
61,0.0,,,,,,,,,24.0,,0,program_change,,,,,50040,208.5
62,0.0,,7.0,,,,,,,,,0,control_change,111.0,,,,50040,208.5
63,0.0,,,,,,,55.0,,,,1380,note_on,,100.0,55.0,100.0,51420,214.25
64,0.0,,,,,,,55.0,,,,60,note_on,,0.0,55.0,0.0,51480,214.5
65,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,51480,214.5
66,0.0,,,,,,,67.0,,,,120,note_on,,0.0,67.0,0.0,51600,215.0
67,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,51600,215.0
68,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,51660,215.25
69,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,51660,215.25
70,0.0,,,,,,,67.0,,,,120,note_on,,0.0,67.0,0.0,51780,215.75
71,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,51780,215.75
72,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,51840,216.0
73,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,51840,216.0
74,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,51900,216.25
75,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,51900,216.25
76,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,51960,216.5
77,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,51960,216.5
78,0.0,,,,,,,69.0,,,,120,note_on,,0.0,69.0,0.0,52080,217.0
79,0.0,,,,,,,64.0,,,,60,note_on,,100.0,64.0,100.0,52140,217.25
80,0.0,,,,,,,64.0,,,,60,note_on,,0.0,64.0,0.0,52200,217.5
81,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,52200,217.5
82,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52260,217.75
83,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,52260,217.75
84,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52320,218.0
85,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,52320,218.0
86,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,52433,218.47083333333333
87,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,52440,218.5
88,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52500,218.75
89,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,52500,218.75
90,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52560,219.0
91,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,52560,219.0
92,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,52673,219.47083333333333
93,0.0,,,,,,,69.0,,,,7,note_on,,100.0,69.0,100.0,52680,219.5
94,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,52740,219.75
95,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,52740,219.75
96,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,52800,220.0
97,0.0,,,,,,,67.0,,,,0,note_on,,80.0,67.0,80.0,52800,220.0
98,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52860,220.25
99,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,52860,220.25
100,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,52920,220.5
101,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,52920,220.5
102,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,52980,220.75
103,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,52980,220.75
104,0.0,,,,,,,69.0,,,,180,note_on,,0.0,69.0,0.0,53160,221.5
105,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,53160,221.5
106,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,53220,221.75
107,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,53220,221.75
108,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,53280,222.0
109,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,53280,222.0
110,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,53393,222.47083333333333
111,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,53400,222.5
112,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,53460,222.75
113,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,53460,222.75
114,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,53520,223.0
115,0.0,,,,,,,65.0,,,,0,note_on,,100.0,65.0,100.0,53520,223.0
116,0.0,,,,,,,65.0,,,,60,note_on,,0.0,65.0,0.0,53580,223.25
117,0.0,,,,,,,67.0,,,,0,note_on,,80.0,67.0,80.0,53580,223.25
118,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,53640,223.5
119,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,53640,223.5
120,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,53700,223.75
121,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,53700,223.75
122,0.0,,,,,,,67.0,,,,300,note_on,,0.0,67.0,0.0,54000,225.0
123,0.0,,,,,,,55.0,,,,300,note_on,,100.0,55.0,100.0,54300,226.25
124,0.0,,,,,,,55.0,,,,60,note_on,,0.0,55.0,0.0,54360,226.5
125,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,54360,226.5
126,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,54473,226.97083333333333
127,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,54480,227.0
128,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,54540,227.25
129,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,54540,227.25
130,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,54653,227.72083333333333
131,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,54660,227.75
132,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,54720,228.0
133,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,54720,228.0
134,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,54833,228.47083333333333
135,0.0,,,,,,,69.0,,,,7,note_on,,100.0,69.0,100.0,54840,228.5
136,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,54900,228.75
137,0.0,,,,,,,71.0,,,,0,note_on,,100.0,71.0,100.0,54900,228.75
138,0.0,,,,,,,71.0,,,,113,note_on,,0.0,71.0,0.0,55013,229.22083333333333
139,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,55020,229.25
140,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,55080,229.5
141,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,55080,229.5
142,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,55140,229.75
143,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,55140,229.75
144,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,55200,230.0
145,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,55200,230.0
146,0.0,,,,,,,72.0,,,,177,note_on,,0.0,72.0,0.0,55377,230.73749999999998
147,0.0,,,,,,,69.0,,,,3,note_on,,100.0,69.0,100.0,55380,230.75
148,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,55440,231.0
149,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,55440,231.0
150,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,55500,231.25
151,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,55500,231.25
152,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,55560,231.5
153,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,55560,231.5
154,0.0,,,,,,,74.0,,,,113,note_on,,0.0,74.0,0.0,55673,231.97083333333333
155,0.0,,,,,,,72.0,,,,67,note_on,,100.0,72.0,100.0,55740,232.25
156,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,55800,232.5
157,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,55800,232.5
158,0.0,,,,,,,74.0,,,,60,note_on,,0.0,74.0,0.0,55860,232.75
159,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,55860,232.75
160,0.0,,,,,,,74.0,,,,60,note_on,,0.0,74.0,0.0,55920,233.0
161,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,55920,233.0
162,0.0,,,,,,,74.0,,,,173,note_on,,0.0,74.0,0.0,56093,233.72083333333333
163,0.0,,,,,,,74.0,,,,7,note_on,,100.0,74.0,100.0,56100,233.75
164,0.0,,,,,,,74.0,,,,60,note_on,,0.0,74.0,0.0,56160,234.0
165,0.0,,,,,,,76.0,,,,0,note_on,,100.0,76.0,100.0,56160,234.0
166,0.0,,,,,,,76.0,,,,113,note_on,,0.0,76.0,0.0,56273,234.47083333333333
167,0.0,,,,,,,76.0,,,,7,note_on,,100.0,76.0,100.0,56280,234.5
168,0.0,,,,,,,76.0,,,,113,note_on,,0.0,76.0,0.0,56393,234.97083333333333
169,0.0,,,,,,,76.0,,,,7,note_on,,100.0,76.0,100.0,56400,235.0
170,0.0,,,,,,,76.0,,,,60,note_on,,0.0,76.0,0.0,56460,235.25
171,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,56460,235.25
172,0.0,,,,,,,74.0,,,,60,note_on,,0.0,74.0,0.0,56520,235.5
173,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,56520,235.5
174,0.0,,,,,,,74.0,,,,60,note_on,,0.0,74.0,0.0,56580,235.75
175,0.0,,,,,,,72.0,,,,0,note_on,,80.0,72.0,80.0,56580,235.75
176,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,56640,236.0
177,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,56640,236.0
178,0.0,,,,,,,72.0,,,,360,note_on,,0.0,72.0,0.0,57000,237.5
179,0.0,,,,,,,64.0,,,,60,note_on,,100.0,64.0,100.0,57060,237.75
180,0.0,,,,,,,64.0,,,,113,note_on,,0.0,64.0,0.0,57173,238.22083333333333
181,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,57180,238.25
182,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,57240,238.5
183,0.0,,,,,,,69.0,,,,0,note_on,,99.0,69.0,99.0,57240,238.5
184,0.0,,,,,,,69.0,,,,173,note_on,,0.0,69.0,0.0,57413,239.22083333333333
185,0.0,,,,,,,69.0,,,,7,note_on,,99.0,69.0,99.0,57420,239.25
186,0.0,,,,,,,69.0,,,,293,note_on,,0.0,69.0,0.0,57713,240.47083333333333
187,0.0,,,,,,,69.0,,,,67,note_on,,100.0,69.0,100.0,57780,240.75
188,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,57893,241.22083333333333
189,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,57900,241.25
190,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,57960,241.5
191,0.0,,,,,,,64.0,,,,0,note_on,,99.0,64.0,99.0,57960,241.5
192,0.0,,,,,,,64.0,,,,173,note_on,,0.0,64.0,0.0,58133,242.22083333333333
193,0.0,,,,,,,64.0,,,,7,note_on,,99.0,64.0,99.0,58140,242.25
194,0.0,,,,,,,64.0,,,,293,note_on,,0.0,64.0,0.0,58433,243.47083333333333
195,0.0,,,,,,,64.0,,,,67,note_on,,100.0,64.0,100.0,58500,243.75
196,0.0,,,,,,,64.0,,,,113,note_on,,0.0,64.0,0.0,58613,244.22083333333333
197,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,58620,244.25
198,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,58680,244.5
199,0.0,,,,,,,69.0,,,,0,note_on,,99.0,69.0,99.0,58680,244.5
200,0.0,,,,,,,69.0,,,,173,note_on,,0.0,69.0,0.0,58853,245.22083333333333
201,0.0,,,,,,,69.0,,,,7,note_on,,99.0,69.0,99.0,58860,245.25
202,0.0,,,,,,,69.0,,,,293,note_on,,0.0,69.0,0.0,59153,246.47083333333333
203,0.0,,,,,,,69.0,,,,67,note_on,,100.0,69.0,100.0,59220,246.75
204,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,59333,247.22083333333333
205,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,59340,247.25
206,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,59400,247.5
207,0.0,,,,,,,64.0,,,,0,note_on,,100.0,64.0,100.0,59400,247.5
208,0.0,,,,,,,64.0,,,,237,note_on,,0.0,64.0,0.0,59637,248.48749999999998
209,0.0,,,,,,,65.0,,,,3,note_on,,100.0,65.0,100.0,59640,248.5
210,0.0,,,,,,,65.0,,,,60,note_on,,0.0,65.0,0.0,59700,248.75
211,0.0,,,,,,,64.0,,,,0,note_on,,100.0,64.0,100.0,59700,248.75
212,0.0,,,,,,,64.0,,,,60,note_on,,0.0,64.0,0.0,59760,249.0
213,0.0,,,,,,,62.0,,,,0,note_on,,100.0,62.0,100.0,59760,249.0
214,0.0,,,,,,,62.0,,,,293,note_on,,0.0,62.0,0.0,60053,250.22083333333333
215,0.0,,,,,,,60.0,,,,7,note_on,,100.0,60.0,100.0,60060,250.25
216,0.0,,,,,,,60.0,,,,60,note_on,,0.0,60.0,0.0,60120,250.5
217,0.0,,,,,,,60.0,,,,0,note_on,,100.0,60.0,100.0,60120,250.5
218,0.0,,,,,,,60.0,,,,360,note_on,,0.0,60.0,0.0,60480,252.0
219,0.0,,,,,,,55.0,,,,660,note_on,,100.0,55.0,100.0,61140,254.75
220,0.0,,,,,,,55.0,,,,60,note_on,,0.0,55.0,0.0,61200,255.0
221,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61200,255.0
222,0.0,,,,,,,67.0,,,,120,note_on,,0.0,67.0,0.0,61320,255.5
223,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61320,255.5
224,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,61380,255.75
225,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61380,255.75
226,0.0,,,,,,,67.0,,,,120,note_on,,0.0,67.0,0.0,61500,256.25
227,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61500,256.25
228,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,61560,256.5
229,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,61560,256.5
230,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,61620,256.75
231,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,61620,256.75
232,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,61680,257.0
233,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,61680,257.0
234,0.0,,,,,,,69.0,,,,120,note_on,,0.0,69.0,0.0,61800,257.5
235,0.0,,,,,,,64.0,,,,60,note_on,,100.0,64.0,100.0,61860,257.75
236,0.0,,,,,,,64.0,,,,60,note_on,,0.0,64.0,0.0,61920,258.0
237,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61920,258.0
238,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,61980,258.25
239,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,61980,258.25
240,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,62040,258.5
241,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,62040,258.5
242,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,62153,258.9708333333333
243,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,62160,259.0
244,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,62220,259.25
245,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,62220,259.25
246,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,62280,259.5
247,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62280,259.5
248,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,62393,259.9708333333333
249,0.0,,,,,,,69.0,,,,7,note_on,,100.0,69.0,100.0,62400,260.0
250,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,62460,260.25
251,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62460,260.25
252,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,62520,260.5
253,0.0,,,,,,,67.0,,,,0,note_on,,80.0,67.0,80.0,62520,260.5
254,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,62580,260.75
255,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,62580,260.75
256,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,62640,261.0
257,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62640,261.0
258,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,62700,261.25
259,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62700,261.25
260,0.0,,,,,,,69.0,,,,180,note_on,,0.0,69.0,0.0,62880,262.0
261,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62880,262.0
262,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,62940,262.25
263,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,62940,262.25
264,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,63000,262.5
265,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,63000,262.5
266,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,63113,262.9708333333333
267,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,63120,263.0
268,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,63180,263.25
269,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,63180,263.25
270,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,63240,263.5
271,0.0,,,,,,,65.0,,,,0,note_on,,100.0,65.0,100.0,63240,263.5
272,0.0,,,,,,,65.0,,,,60,note_on,,0.0,65.0,0.0,63300,263.75
273,0.0,,,,,,,67.0,,,,0,note_on,,80.0,67.0,80.0,63300,263.75
274,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,63360,264.0
275,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,63360,264.0
276,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,63420,264.25
277,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,63420,264.25
278,0.0,,,,,,,67.0,,,,300,note_on,,0.0,67.0,0.0,63720,265.5
279,0.0,,,,,,,55.0,,,,300,note_on,,100.0,55.0,100.0,64020,266.75
280,0.0,,,,,,,55.0,,,,60,note_on,,0.0,55.0,0.0,64080,267.0
281,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,64080,267.0
282,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,64193,267.4708333333333
283,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,64200,267.5
284,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,64260,267.75
285,0.0,,,,,,,67.0,,,,0,note_on,,100.0,67.0,100.0,64260,267.75
286,0.0,,,,,,,67.0,,,,113,note_on,,0.0,67.0,0.0,64373,268.2208333333333
287,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,64380,268.25
288,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,64440,268.5
289,0.0,,,,,,,69.0,,,,0,note_on,,100.0,69.0,100.0,64440,268.5
290,0.0,,,,,,,69.0,,,,113,note_on,,0.0,69.0,0.0,64553,268.9708333333333
291,0.0,,,,,,,69.0,,,,7,note_on,,100.0,69.0,100.0,64560,269.0
292,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,64620,269.25
293,0.0,,,,,,,71.0,,,,0,note_on,,100.0,71.0,100.0,64620,269.25
294,0.0,,,,,,,71.0,,,,113,note_on,,0.0,71.0,0.0,64733,269.7208333333333
295,0.0,,,,,,,67.0,,,,7,note_on,,100.0,67.0,100.0,64740,269.75
296,0.0,,,,,,,67.0,,,,60,note_on,,0.0,67.0,0.0,64800,270.0
297,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,64800,270.0
298,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,64860,270.25
299,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,64860,270.25
300,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,64920,270.5
301,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,64920,270.5
302,0.0,,,,,,,72.0,,,,177,note_on,,0.0,72.0,0.0,65097,271.2375
303,0.0,,,,,,,69.0,,,,3,note_on,,100.0,69.0,100.0,65100,271.25
304,0.0,,,,,,,69.0,,,,60,note_on,,0.0,69.0,0.0,65160,271.5
305,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,65160,271.5
306,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,65220,271.75
307,0.0,,,,,,,72.0,,,,0,note_on,,100.0,72.0,100.0,65220,271.75
308,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,65280,272.0
309,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,65280,272.0
310,0.0,,,,,,,74.0,,,,113,note_on,,0.0,74.0,0.0,65393,272.4708333333333
311,0.0,,,,,,,72.0,,,,67,note_on,,100.0,72.0,100.0,65460,272.75
312,0.0,,,,,,,72.0,,,,60,note_on,,0.0,72.0,0.0,65520,273.0
313,0.0,,,,,,,74.0,,,,0,note_on,,100.0,74.0,100.0,65520,273.0
